---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  /Users/mc2926/Documents/gtools_tests_macosx.log
  log type:  text
 opened on:   2 May 2018, 13:44:07


Start:        13:44:07  2 May 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           MacOSX
Machine Type: Macintosh (Intel 64-bit)
(compiling lftools.mlib for Stata 14.2)
(library saved in ~/Library/Application Support/Stata/ado/plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 13:44:12  2 May 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 13:47:21  2 May 2018


    compare_distinct (passed): distinct and gdistinct int1 int2 int3 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 int2 int3 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct rsort int1 int2 int3 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 int2 int3 in 100 / 50000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 int2 int3 in 50000 / 100000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 int2 int3 if _n < 50000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 int2 int3 if _n > 50000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 int2 int3 if _n < 25000 in 100 / 50000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 int2 int3 if _n > 25000 in 66667 / 100000 gave the same number of levels


    compare_distinct (passed): distinct and gdistinct int1 str_32 double1 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct rsort int1 str_32 double1 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 in 100 / 50000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 in 50000 / 100000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 if _n < 50000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 if _n > 50000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 if _n < 25000 in 100 / 50000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 if _n > 25000 in 66667 / 100000 gave the same number of levels


    compare_distinct (passed): distinct and gdistinct int1 str_32 double1 int2 str_12 double2 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 int2 str_12 double2 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct rsort int1 str_32 double1 int2 str_12 double2 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 int2 str_12 double2 in 100 / 50000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 int2 str_12 double2 in 50000 / 100000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 int2 str_12 double2 if _n < 50000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 int2 str_12 double2 if _n > 50000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 int2 str_12 double2 if _n < 25000 in 100 / 50000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 int2 str_12 double2 if _n > 25000 in 66667 / 100000 gave the same number of levels


    compare_distinct (passed): distinct and gdistinct int1 str_32 double1 int2 str_12 double2 int3 str_4 double3 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 int2 str_12 double2 int3 str_4 double3 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct rsort int1 str_32 double1 int2 str_12 double2 int3 str_4 double3 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 int2 str_12 double2 int3 str_4 double3 in 100 / 50000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 int2 str_12 double2 int3 str_4 double3 in 50000 / 100000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 int2 str_12 double2 int3 str_4 double3 if _n < 50000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 int2 str_12 double2 int3 str_4 double3 if _n > 50000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 int2 str_12 double2 int3 str_4 double3 if _n < 25000 in 100 / 50000 gave the same number of levels
    compare_distinct (passed): distinct and gdistinct ix int1 str_32 double1 int2 str_12 double2 int3 str_4 double3 if _n > 25000 in 66667 / 100000 gave the same number of levels




Comparison vs gsort, obs = 10,000, J = 1,000 (in seconds; datasets are compared via cf)
    gsort | hashsort | ratio (g/h) | varlist
    ----- | -------- | ----------- | -------
     .075 |     .012 |        6.25 | -str_12
     .034 |     .016 |        2.13 | str_12 -str_32
     .043 |     .019 |        2.26 | str_12 -str_32 str_4
     .032 |     .012 |        2.67 | -double1
     .031 |     .013 |        2.38 | double1 -double2
     .037 |     .015 |        2.47 | double1 -double2 double3
     .035 |     .012 |        2.92 | -int1
     .028 |      .02 |         1.4 | int1 -int2
     .039 |     .016 |        2.44 | int1 -int2 int3
     .045 |     .016 |        2.81 | -int1 -str_32 -double1
     .055 |     .021 |        2.62 | int1 -str_32 double1 -int2 str_12 -double2
     .077 |     .027 |        2.85 | int1 -str_32 double1 -int2 str_12 -double2 int3 -str_4 double3


Comparison vs sort (stable), obs = 100,000, J = 1,000 (in seconds; datasets are compared via cf)
     sort | fsort | hashsort | ratio (s/h) | ratio (f/h) | varlist
     ---- | ----- | -------- | ----------- | ----------- | -------
     .133 |  .396 |     .076 |        1.75 |        5.21 | str_12
      .14 |  .288 |     .087 |        1.61 |        3.31 | str_12 str_32
     .159 |  .326 |     .096 |        1.66 |         3.4 | str_12 str_32 str_4
     .102 |  .184 |     .052 |        1.96 |        3.54 | double1
     .105 |  .202 |     .071 |        1.48 |        2.85 | double1 double2
     .087 |  .206 |     .063 |        1.38 |        3.27 | double1 double2 double3
     .084 |  .151 |     .049 |        1.71 |        3.08 | int1
     .097 |  .161 |     .069 |        1.41 |        2.33 | int1 int2
       .1 |  .212 |     .058 |        1.72 |        3.66 | int1 int2 int3
     .104 |     . |     .073 |        1.42 |           . | int1 str_32 double1
     .127 |     . |     .091 |         1.4 |           . | int1 str_32 double1 int2 str_12 double2
     .161 |     . |     .107 |         1.5 |           . | int1 str_32 double1 int2 str_12 double2 int3 str_4 double3

--------------------------------------------------------------------------------
compare_hashsort, oncollision(error)
--------------------------------------------------------------------------------


--------------------------------------------------------------------------------
gquantiles_switch_sanity (many duplicates)
--------------------------------------------------------------------------------


Testing whether gquantiles method switch code is sane for quantiles.
The table shows the actual ratio between method 1 and method 2 vs the
ratio used to decide between the two. Method 2 is chosen if the ratio
in parenthesis is > 1, and method 1 is chosen otherwise.

    - Good choice: Both are larger than 1 or less than 1.
    - OK choice: Actual ratio is close to 1 and decision ratio was off.
    - Poor choice: Actual ratio is far from 1 and decision ratio was off.

I think 'far from one' is a deviation of 0.2 or more.

|            N |   nq |        pctile | pctile, binfreq | pctile, binfreq, xtile |
| ------------ | ---- | ------------- | --------------- | ---------------------- |
|      100,000 |    2 |  1.31 ( 6.26) |    .882 (  4.5) |           1.1 (  6.51) |
|      100,000 |    5 |  1.07 (  2.5) |    .941 ( 2.25) |             1 (  3.72) |
|      100,000 |   10 |  .889 ( 1.25) |    .941 ( 1.23) |          .955 (  2.17) |
|      100,000 |   20 |  3.47 ( .626) |    .842 ( .643) |          .875 (  1.18) |
|      100,000 |   30 |  .789 ( .417) |    .947 ( .436) |           .88 (  .813) |
|      100,000 |   40 |   .75 ( .313) |    .773 (  .33) |          .786 (   .62) |
| ------------ | ---- | ------------- | --------------- | ---------------------- |
|    1,000,000 |    2 |  .658 ( 7.41) |    .736 ( 5.27) |          1.62 (  7.66) |
|    1,000,000 |    5 |  1.22 ( 2.96) |    1.18 ( 2.64) |          .911 (  4.38) |
|    1,000,000 |   10 |  1.02 ( 1.48) |    .967 ( 1.44) |          .827 (  2.55) |
|    1,000,000 |   20 |  .794 ( .741) |    .763 ( .753) |          .775 (  1.39) |
|    1,000,000 |   30 |  .766 ( .494) |    .716 (  .51) |           .75 (  .957) |
|    1,000,000 |   40 |   .51 (  .37) |    .504 ( .386) |          .818 (  .729) |
| ------------ | ---- | ------------- | --------------- | ---------------------- |
|   10,000,000 |    2 |  1.75 ( 8.56) |    .916 ( 6.04) |          1.67 (  8.81) |
|   10,000,000 |    5 |   1.7 ( 3.42) |    1.46 ( 3.02) |          1.46 (  5.03) |
|   10,000,000 |   10 |  1.25 ( 1.71) |    1.12 ( 1.65) |          1.26 (  2.94) |
|   10,000,000 |   20 |  .847 ( .856) |    .765 ( .863) |          .981 (   1.6) |
|   10,000,000 |   30 |  .847 ( .571) |    .748 ( .584) |          .952 (   1.1) |
|   10,000,000 |   40 |  .506 ( .428) |    .477 ( .442) |          .677 (  .839) |

Testing whether gquantiles method switch code is sane for cutoffs.
The table shows the actual ratio between method 1 and method 2 vs the
ratio used to decide between the two. Method 2 is chosen if the ratio
in parenthesis is > 1, and method 1 is chosen otherwise. Note that
there is no quantile selection here, so the rule must be different.

    - Good choice: Both are larger than 1 or less than 1.
    - OK choice: Actual ratio is close to 1 and decision ratio was off.
    - Poor choice: Actual ratio is far from 1 and decision ratio was off.

I think 'far from one' is a deviation of 0.2 or more.

|            N | cutoffs |        pctile | pctile, binfreq | pctile, binfreq, xtile |
| ------------ | ------- | ------------- | --------------- | ---------------------- |
|      100,000 |       2 |  1.43 ( 12.5) |    .281 ( 10.4) |             1 (    20) |
|      100,000 |      50 |  .519 ( 12.5) |       1 ( 2.22) |          .909 (  4.27) |
|      100,000 |     100 |  1.08 ( 12.5) |    .938 ( 1.22) |          1.05 (  2.34) |
|      100,000 |     200 |  1.62 ( 12.5) |      .8 (  .64) |          .792 (  1.23) |
|      100,000 |     500 |  1.14 ( 12.5) |    .556 ( .264) |          .613 (  .509) |
|      100,000 |    1000 |  1.08 ( 12.5) |    .395 ( .134) |          .526 (  .257) |
| ------------ | ------- | ------------- | --------------- | ---------------------- |
|    1,000,000 |       2 |   1.4 ( 14.8) |    1.22 ( 12.2) |          1.27 (  23.6) |
|    1,000,000 |      50 |  1.23 ( 14.8) |    1.07 ( 2.59) |          1.12 (  5.02) |
|    1,000,000 |     100 |  1.21 ( 14.8) |    .941 ( 1.42) |          .989 (  2.76) |
|    1,000,000 |     200 |  1.16 ( 14.8) |    .855 (  .75) |          .905 (  1.45) |
|    1,000,000 |     500 |  1.21 ( 14.8) |     .52 (  .31) |          .678 (  .599) |
|    1,000,000 |    1000 |  1.18 ( 14.8) |    .384 ( .156) |          .533 (  .303) |
| ------------ | ------- | ------------- | --------------- | ---------------------- |
|   10,000,000 |       2 |  1.53 ( 17.1) |    1.11 ( 13.9) |          1.26 (  27.1) |
|   10,000,000 |      50 |  2.05 ( 17.1) |    1.25 ( 2.97) |          1.37 (  5.78) |
|   10,000,000 |     100 |  2.02 ( 17.1) |    1.03 ( 1.63) |          1.19 (  3.17) |
|   10,000,000 |     200 |  1.98 ( 17.1) |    .789 ( .859) |          .994 (  1.67) |
|   10,000,000 |     500 |  1.99 ( 17.1) |    .442 ( .355) |          .705 (   .69) |
|   10,000,000 |    1000 |  2.04 ( 17.1) |    .232 ( .179) |          .399 (  .349) |

--------------------------------------------------------------------------------
gquantiles_switch_sanity (some duplicates)
--------------------------------------------------------------------------------


Testing whether gquantiles method switch code is sane for quantiles.
The table shows the actual ratio between method 1 and method 2 vs the
ratio used to decide between the two. Method 2 is chosen if the ratio
in parenthesis is > 1, and method 1 is chosen otherwise.

    - Good choice: Both are larger than 1 or less than 1.
    - OK choice: Actual ratio is close to 1 and decision ratio was off.
    - Poor choice: Actual ratio is far from 1 and decision ratio was off.

I think 'far from one' is a deviation of 0.2 or more.

|            N |   nq |        pctile | pctile, binfreq | pctile, binfreq, xtile |
| ------------ | ---- | ------------- | --------------- | ---------------------- |
|      100,000 |    2 |  1.86 ( 6.26) |    1.75 (  4.5) |           1.5 (  6.51) |
|      100,000 |    5 |   1.5 (  2.5) |     1.3 ( 2.25) |          1.42 (  3.72) |
|      100,000 |   10 |   1.4 ( 1.25) |    1.09 ( 1.23) |          1.21 (  2.17) |
|      100,000 |   20 |     1 ( .626) |    .923 ( .643) |          2.29 (  1.18) |
|      100,000 |   30 |  .929 ( .417) |    .929 ( .436) |             1 (  .813) |
|      100,000 |   40 |  .813 ( .313) |    .667 (  .33) |          .762 (   .62) |
| ------------ | ---- | ------------- | --------------- | ---------------------- |
|    1,000,000 |    2 |   1.4 ( 7.41) |    1.73 ( 5.27) |          1.97 (  7.66) |
|    1,000,000 |    5 |  1.63 ( 2.96) |    1.11 ( 2.64) |          1.57 (  4.38) |
|    1,000,000 |   10 |  1.29 ( 1.48) |    .947 ( 1.44) |          1.35 (  2.55) |
|    1,000,000 |   20 |  .976 ( .741) |    .765 ( .753) |          1.09 (  1.39) |
|    1,000,000 |   30 |  .952 ( .494) |    .726 (  .51) |          1.02 (  .957) |
|    1,000,000 |   40 |  .661 (  .37) |    .569 ( .386) |          .803 (  .729) |
| ------------ | ---- | ------------- | --------------- | ---------------------- |
|   10,000,000 |    2 |  2.11 ( 8.56) |    1.84 ( 6.04) |          1.81 (  8.81) |
|   10,000,000 |    5 |  1.69 ( 3.42) |    1.57 ( 3.02) |           1.6 (  5.03) |
|   10,000,000 |   10 |  1.28 ( 1.71) |    1.22 ( 1.65) |          1.33 (  2.94) |
|   10,000,000 |   20 |  .875 ( .856) |    .859 ( .863) |          1.06 (   1.6) |
|   10,000,000 |   30 |  .907 ( .571) |    .838 ( .584) |          1.03 (   1.1) |
|   10,000,000 |   40 |  .575 ( .428) |    .576 ( .442) |          .772 (  .839) |

Testing whether gquantiles method switch code is sane for cutoffs.
The table shows the actual ratio between method 1 and method 2 vs the
ratio used to decide between the two. Method 2 is chosen if the ratio
in parenthesis is > 1, and method 1 is chosen otherwise. Note that
there is no quantile selection here, so the rule must be different.

    - Good choice: Both are larger than 1 or less than 1.
    - OK choice: Actual ratio is close to 1 and decision ratio was off.
    - Poor choice: Actual ratio is far from 1 and decision ratio was off.

I think 'far from one' is a deviation of 0.2 or more.

|            N | cutoffs |        pctile | pctile, binfreq | pctile, binfreq, xtile |
| ------------ | ------- | ------------- | --------------- | ---------------------- |
|      100,000 |       2 |  1.86 ( 12.5) |    1.75 ( 10.4) |           1.9 (    20) |
|      100,000 |      50 |  1.86 ( 12.5) |    1.27 ( 2.22) |           1.5 (  4.27) |
|      100,000 |     100 |  1.63 ( 12.5) |    1.17 ( 1.22) |          1.31 (  2.34) |
|      100,000 |     200 |  1.63 ( 12.5) |       1 (  .64) |           1.5 (  1.23) |
|      100,000 |     500 |  2.29 ( 12.5) |    .667 ( .264) |            .9 (  .509) |
|      100,000 |    1000 |  1.63 ( 12.5) |    .438 ( .134) |            .6 (  .257) |
| ------------ | ------- | ------------- | --------------- | ---------------------- |
|    1,000,000 |       2 |   2.7 ( 14.8) |    1.93 ( 12.2) |          1.98 (  23.6) |
|    1,000,000 |      50 |  2.32 ( 14.8) |    1.34 ( 2.59) |          1.66 (  5.02) |
|    1,000,000 |     100 |  2.35 ( 14.8) |    1.16 ( 1.42) |          1.48 (  2.76) |
|    1,000,000 |     200 |  2.38 ( 14.8) |    .938 (  .75) |          1.23 (  1.45) |
|    1,000,000 |     500 |  2.38 ( 14.8) |    .569 (  .31) |          .859 (  .599) |
|    1,000,000 |    1000 |  2.35 ( 14.8) |    .354 ( .156) |          .556 (  .303) |
| ------------ | ------- | ------------- | --------------- | ---------------------- |
|   10,000,000 |       2 |   2.8 ( 17.1) |    2.07 ( 13.9) |          2.01 (  27.1) |
|   10,000,000 |      50 |  2.22 ( 17.1) |    1.19 ( 2.97) |          1.37 (  5.78) |
|   10,000,000 |     100 |  2.48 ( 17.1) |    1.27 ( 1.63) |          1.49 (  3.17) |
|   10,000,000 |     200 |  2.36 ( 17.1) |     .98 ( .859) |          1.27 (  1.67) |
|   10,000,000 |     500 |   2.5 ( 17.1) |    .572 ( .355) |          .872 (   .69) |
|   10,000,000 |    1000 |  2.53 ( 17.1) |    .341 ( .179) |          .582 (  .349) |

--------------------------------------------------------------------------------
gquantiles_switch_sanity (no duplicates)
--------------------------------------------------------------------------------


Testing whether gquantiles method switch code is sane for quantiles.
The table shows the actual ratio between method 1 and method 2 vs the
ratio used to decide between the two. Method 2 is chosen if the ratio
in parenthesis is > 1, and method 1 is chosen otherwise.

    - Good choice: Both are larger than 1 or less than 1.
    - OK choice: Actual ratio is close to 1 and decision ratio was off.
    - Poor choice: Actual ratio is far from 1 and decision ratio was off.

I think 'far from one' is a deviation of 0.2 or more.

|            N |   nq |        pctile | pctile, binfreq | pctile, binfreq, xtile |
| ------------ | ---- | ------------- | --------------- | ---------------------- |
|      100,000 |    2 |  2.63 ( 6.26) |     2.5 (  4.5) |          2.27 (  6.51) |
|      100,000 |    5 |  2.11 (  2.5) |       2 ( 2.25) |          1.85 (  3.72) |
|      100,000 |   10 |  1.73 ( 1.25) |    1.82 ( 1.23) |           1.6 (  2.17) |
|      100,000 |   20 |  3.15 ( .626) |    1.36 ( .643) |          1.41 (  1.18) |
|      100,000 |   30 |  1.46 ( .417) |     1.5 ( .436) |          1.41 (  .813) |
|      100,000 |   40 |  1.19 ( .313) |    1.11 (  .33) |          1.09 (   .62) |
| ------------ | ---- | ------------- | --------------- | ---------------------- |
|    1,000,000 |    2 |  5.42 ( 7.41) |    3.83 ( 5.27) |          3.43 (  7.66) |
|    1,000,000 |    5 |  3.11 ( 2.96) |    3.05 ( 2.64) |          2.53 (  4.38) |
|    1,000,000 |   10 |  2.43 ( 1.48) |    2.48 ( 1.44) |          2.14 (  2.55) |
|    1,000,000 |   20 |  1.85 ( .741) |    1.98 ( .753) |          1.78 (  1.39) |
|    1,000,000 |   30 |  1.95 ( .494) |    1.96 (  .51) |           1.8 (  .957) |
|    1,000,000 |   40 |   1.3 (  .37) |    1.36 ( .386) |          1.33 (  .729) |
| ------------ | ---- | ------------- | --------------- | ---------------------- |
|   10,000,000 |    2 |  5.67 ( 8.56) |    4.54 ( 6.04) |          3.41 (  8.81) |
|   10,000,000 |    5 |  3.51 ( 3.42) |    3.13 ( 3.02) |          2.11 (  5.03) |
|   10,000,000 |   10 |  2.82 ( 1.71) |    2.58 ( 1.65) |          2.39 (  2.94) |
|   10,000,000 |   20 |  2.14 ( .856) |    1.97 ( .863) |          1.95 (   1.6) |
|   10,000,000 |   30 |  2.19 ( .571) |    1.96 ( .584) |          1.93 (   1.1) |
|   10,000,000 |   40 |  1.37 ( .428) |    1.26 ( .442) |          1.41 (  .839) |

Testing whether gquantiles method switch code is sane for cutoffs.
The table shows the actual ratio between method 1 and method 2 vs the
ratio used to decide between the two. Method 2 is chosen if the ratio
in parenthesis is > 1, and method 1 is chosen otherwise. Note that
there is no quantile selection here, so the rule must be different.

    - Good choice: Both are larger than 1 or less than 1.
    - OK choice: Actual ratio is close to 1 and decision ratio was off.
    - Poor choice: Actual ratio is far from 1 and decision ratio was off.

I think 'far from one' is a deviation of 0.2 or more.

|            N | cutoffs |        pctile | pctile, binfreq | pctile, binfreq, xtile |
| ------------ | ------- | ------------- | --------------- | ---------------------- |
|      100,000 |       2 |  2.86 ( 12.5) |    .677 ( 10.4) |          1.75 (    20) |
|      100,000 |      50 |     2 ( 12.5) |    1.59 ( 2.22) |          1.57 (  4.27) |
|      100,000 |     100 |  1.48 ( 12.5) |     1.5 ( 1.22) |          1.55 (  2.34) |
|      100,000 |     200 |  1.92 ( 12.5) |    1.29 (  .64) |          1.32 (  1.23) |
|      100,000 |     500 |  1.86 ( 12.5) |    .929 ( .264) |          1.21 (  .509) |
|      100,000 |    1000 |  2.13 ( 12.5) |    .659 ( .134) |          .805 (  .257) |
| ------------ | ------- | ------------- | --------------- | ---------------------- |
|    1,000,000 |       2 |  2.89 ( 14.8) |    2.27 ( 12.2) |          2.08 (  23.6) |
|    1,000,000 |      50 |  2.49 ( 14.8) |    1.98 ( 2.59) |          1.96 (  5.02) |
|    1,000,000 |     100 |  2.53 ( 14.8) |    1.75 ( 1.42) |          1.79 (  2.76) |
|    1,000,000 |     200 |  2.75 ( 14.8) |    1.55 (  .75) |          1.63 (  1.45) |
|    1,000,000 |     500 |   2.8 ( 14.8) |    1.07 (  .31) |          1.26 (  .599) |
|    1,000,000 |    1000 |  2.74 ( 14.8) |    .715 ( .156) |          .945 (  .303) |
| ------------ | ------- | ------------- | --------------- | ---------------------- |
|   10,000,000 |       2 |   7.1 ( 17.1) |    2.67 ( 13.9) |          2.68 (  27.1) |
|   10,000,000 |      50 |  5.72 ( 17.1) |    3.26 ( 2.97) |          2.99 (  5.78) |
|   10,000,000 |     100 |   5.8 ( 17.1) |    2.77 ( 1.63) |          2.71 (  3.17) |
|   10,000,000 |     200 |  5.67 ( 17.1) |    2.11 ( .859) |          2.27 (  1.67) |
|   10,000,000 |     500 |  5.75 ( 17.1) |    1.23 ( .355) |          1.56 (   .69) |
|   10,000,000 |    1000 |  5.65 ( 17.1) |    .727 ( .179) |          1.04 (  .349) |











Compare xtile
     - if in: 
     - obs:   10,000
     - J:     100
     - call:  fcn xtile = x, by(varlist) opts
     - opts:  nq(10)
     - x:     x ~ N(0, 100)
          | egenmisc  |            |             |             |        
   astile | fastxtile | gquantiles | ratio (a/g) | ratio (f/g) | varlist
   ------ | --------- | ---------- | ----------- | ----------- | -------
(note: astile failed)
     1.0e-03 |         . |       .008 |        .125 |           . | str_12
(note: astile failed)
        0 |         . |       .008 |           0 |           . | str_12 str_32
(note: astile failed)
     1.0e-03 |         . |       .006 |        .167 |           . | double1
(note: astile failed)
        0 |         . |       .008 |           0 |           . | double1 double2
(note: astile failed)
        0 |         . |       .006 |           0 |           . | int1
(note: astile failed)
        0 |         . |       .017 |           0 |           . | int1 int2











Compare xtile
     - if in:   
     - J:       100
     - call:    fcn xtile = x, by(varlist) nq(10)
     - varlist: int1
     - x:       x ~ N(0, 100)
               |        | egenmisc  |            |             |            
             N | astile | fastxtile | gquantiles | ratio (a/g) | ratio (f/g)
  ------------ | ------ | --------- | ---------- | ----------- | -----------
(note: astile failed)
         1,000 |      0 |         . |       .009 |           0 |           .
(note: astile failed)
         2,000 |      0 |         . |        .01 |           0 |           .
(note: astile failed)
         3,000 |      0 |         . |        .01 |           0 |           .
(note: astile failed)
         4,000 |      0 |         . |       .011 |           0 |           .
(note: astile failed)
         5,000 |      0 |         . |        .01 |           0 |           .
(note: astile failed)
         6,000 |      0 |         . |       .011 |           0 |           .
(note: astile failed)
         7,000 |      0 |         . |       .011 |           0 |           .
(note: astile failed)
         8,000 |      0 |         . |       .011 |           0 |           .
(note: astile failed)
         9,000 |      0 |         . |       .012 |           0 |           .
(note: astile failed)
        10,000 |   .001 |         . |       .012 |       .0833 |           .











Compare xtile
     - if in:   
     - obs:     10,000
     - J:       100
     - call:    fcn xtile = x, by(varlist)
     - varlist: int1
     - x:       x ~ N(0, 100)
         |        | egenmisc  |            |             |            
      nq | astile | fastxtile | gquantiles | ratio (a/g) | ratio (f/g)
  ------ | ------ | --------- | ---------- | ----------- | -----------
(note: astile failed)
       2 |      0 |         . |       .012 |           0 |           .
(note: astile failed)
       4 |      0 |         . |       .012 |           0 |           .
(note: astile failed)
       6 |      0 |         . |       .012 |           0 |           .
(note: astile failed)
       8 |      0 |         . |       .012 |           0 |           .
(note: astile failed)
      10 |      0 |         . |       .011 |           0 |           .
(note: astile failed)
      12 |      0 |         . |       .011 |           0 |           .
(note: astile failed)
      14 |      0 |         . |       .011 |           0 |           .
(note: astile failed)
      16 |      0 |         . |        .01 |           0 |           .
(note: astile failed)
      18 |   .001 |         . |       .011 |       .0909 |           .
(note: astile failed)
      20 |      0 |         . |       .011 |           0 |           .


Compare _pctile
     - opts:  p(0.1 5 10 30 50 70 90 95 99.9)
     - if in: 
     - obs:   1,000
    _pctile | gquantiles | ratio (_/g) | varlist
    ------- | ---------- | ----------- | -------
       .001 |       .009 |        .111 | double1 (~ U(0,  1000), no missings, groups of size 10)
          0 |       .016 |           0 | double3 (~ N(10, 5), many missings, groups of size 10)
          0 |       .009 |           0 | ru (~ N(0, 100), few missings, unique)
          0 |       .008 |           0 | int1 (discrete (no missings, many groups))
          0 |       .008 |           0 | int3 (discrete (many missings, few groups))
          0 |       .009 |           0 | ix (discrete (few missings, unique))
          0 |       .009 |           0 | int1^2 + 3 * double1 ()
          0 |       .009 |           0 | 2 * int1 + log(double1) ()
          0 |       .008 |           0 | int1 * double3 + exp(double3) ()


Compare _pctile
     - opts:  nq(10)
     - if in: 
     - obs:   1,000
    _pctile | gquantiles | ratio (_/g) | varlist
    ------- | ---------- | ----------- | -------
          0 |       .008 |           0 | double1 (~ U(0,  1000), no missings, groups of size 10)
          0 |       .008 |           0 | double3 (~ N(10, 5), many missings, groups of size 10)
       .001 |       .008 |        .125 | ru (~ N(0, 100), few missings, unique)
       .001 |       .008 |        .125 | int1 (discrete (no missings, many groups))
          0 |        .01 |           0 | int3 (discrete (many missings, few groups))
          0 |       .009 |           0 | ix (discrete (few missings, unique))
          0 |       .008 |           0 | int1^2 + 3 * double1 ()
       .001 |       .008 |        .125 | 2 * int1 + log(double1) ()
          0 |        .01 |           0 | int1 * double3 + exp(double3) ()


Compare xtile
     - opts:  nq(10)
     - if in: 
     - obs:   1,000
    xtile | fastxtile | gquantiles | ratio (x/g) | ratio (f/g) | varlist
    ----- | --------- | ---------- | ----------- | ----------- | -------
     7.0e-03 |      .004 |       .007 |           1 |        .571 | double1 (~ U(0,  1000), no missings, groups of size 10)
     8.0e-03 |      .003 |       .008 |           1 |        .375 | double3 (~ N(10, 5), many missings, groups of size 10)
     7.0e-03 |      .002 |       .007 |           1 |        .286 | ru (~ N(0, 100), few missings, unique)
     6.0e-03 |      .003 |       .008 |         .75 |        .375 | int1 (discrete (no missings, many groups))
     7.0e-03 |      .003 |       .008 |        .875 |        .375 | int3 (discrete (many missings, few groups))
     7.0e-03 |      .002 |       .007 |           1 |        .286 | ix (discrete (few missings, unique))
(note: fastxtile failed where xtile succeeded)
     6.0e-03 |         . |       .011 |        .545 |           . | int1^2 + 3 * double1 ()
