---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  /Users/mc2926/Documents/gtools_tests_macosx.log
  log type:  text
 opened on:  24 Apr 2018, 23:21:39


Start:        23:21:39 24 Apr 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           MacOSX
Machine Type: Macintosh (Intel 64-bit)
(compiling lftools.mlib for Stata 14.2)
(library saved in ~/Library/Application Support/Stata/ado/plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 23:21:45 24 Apr 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 23:24:49 24 Apr 2018
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.2e-02, ratio  3.1)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  5.0e-02, ratio  7.1)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  .79, ratio   98)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  .79, ratio   79)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.2e-02, ratio  2.8)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.3e-02, ratio  3.3)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.2e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.2e-02, ratio  2.8)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.2e-02, ratio  3.7)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.4e-02, ratio    3)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.3e-02, ratio  2.9)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.0e-02, ratio  2.9)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  9.0e-03, ratio  1.5)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  1.7e-02, ratio  2.4)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  1.0e-02, ratio  1.4)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [ in 1802/8220] egen range: str_12 str_32
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.2e-02, ratio  2.4)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.9e-02, ratio  3.2)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.9e-02, ratio  3.2)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.5e-02, ratio  4.2)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.1e-02, ratio  2.6)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  1.8e-02, ratio  2.6)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  1.9e-02, ratio  2.7)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.0e-02, ratio  2.9)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  4.9e-02, ratio    7)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  .55, ratio   79)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  .56, ratio   93)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.3e-02, ratio  3.3)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.2e-02, ratio  3.7)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.1e-02, ratio    3)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.1e-02, ratio  3.5)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.1e-02, ratio    3)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.1e-02, ratio    3)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.1e-02, ratio    3)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.7e-02, ratio  2.8)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.0e-02, ratio  3.3)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.7e-02, ratio  2.8)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.8e-02, ratio    3)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 > 0 ] egen range: str_12 str_32
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  1.9e-02, ratio  2.1)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.0e-02, ratio  3.3)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.0e-02, ratio  2.2)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.1e-02, ratio    3)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.1e-02, ratio  3.5)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  1.9e-02, ratio  2.7)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.0e-02, ratio  2.9)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.0e-02, ratio  3.3)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  4.7e-02, ratio  7.8)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  .42, ratio   60)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  .43, ratio   62)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.4e-02, ratio    4)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.1e-02, ratio  3.5)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.1e-02, ratio  3.5)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.2e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.1e-02, ratio  3.5)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.1e-02, ratio    3)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.1e-02, ratio  3.5)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 5.0e-03 vs  1.9e-02, ratio  3.8)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.0e-02, ratio  3.3)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.8e-02, ratio    3)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.8e-02, ratio    3)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 < 0  in 1856/8080] egen range: str_12 str_32
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.0e-02, ratio  2.2)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.1e-02, ratio    3)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 5.0e-03 vs  2.0e-02, ratio    4)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 5.0e-03 vs  2.2e-02, ratio  4.4)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.0e-02, ratio  3.3)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.9e-02, ratio  3.2)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 5.0e-03 vs  2.2e-02, ratio  4.4)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.9e-02, ratio  3.2)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  4.5e-02, ratio  7.5)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  .28, ratio   46)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 5.0e-03 vs  .27, ratio   54)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.0e-02, ratio  3.3)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.0e-02, ratio  3.3)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.2e-02 vs  2.1e-02, ratio  1.8)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.0e-02, ratio  3.3)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 5.0e-03 vs  2.0e-02, ratio    4)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 5.0e-03 vs  2.0e-02, ratio    4)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 5.0e-03 vs  2.1e-02, ratio  4.2)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 5.0e-03 vs  2.1e-02, ratio  4.2)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 5.0e-03 vs  2.1e-02, ratio  4.2)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 5.0e-03 vs  1.9e-02, ratio  3.8)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 5.0e-03 vs  1.8e-02, ratio  3.6)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)


Checking egen. N = 10,000; varlist = str_12 str_32 str_4
--------------------------------------------------------

Checking full egen range: str_12 str_32 str_4
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.1e-02 vs  1.9e-02, ratio  1.7)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.0e-02, ratio  2.2)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  3.2e-02, ratio    4)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.3e-02, ratio  2.6)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.1e-02, ratio  2.6)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  1.9e-02, ratio  2.4)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.0e-02, ratio  2.5)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.1e-02, ratio  2.6)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  5.0e-02, ratio  6.3)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  .82, ratio   92)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  .83, ratio   92)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.3e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.4e-02, ratio  2.7)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.4e-02, ratio    3)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.4e-02, ratio    3)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.3e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.5e-02, ratio  2.8)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.3e-02, ratio  2.9)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.0e-02, ratio  2.5)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.0e-02, ratio  2.5)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  1.9e-02, ratio  2.4)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  3.4e-02, ratio  4.3)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [ in 114/9004] egen range: str_12 str_32 str_4
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.1e-02 vs  2.1e-02, ratio  1.9)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.2e-02, ratio  2.8)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.5e-02, ratio  3.6)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.6e-02, ratio  3.3)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.3e-02, ratio  2.9)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  1.9e-02, ratio  2.4)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.1e-02, ratio  2.6)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.3e-02, ratio  2.6)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  5.9e-02, ratio  7.4)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  .82, ratio   92)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  .82, ratio   92)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.5e-02, ratio  2.8)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.5e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.7e-02, ratio  3.4)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.5e-02, ratio  2.8)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.3e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  2.7e-02, ratio  2.7)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.6e-02, ratio  2.9)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.2e-02, ratio  3.1)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  1.9e-02, ratio  2.4)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  3.0e-02, ratio  3.8)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.1e-02, ratio  2.3)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 > 0 ] egen range: str_12 str_32 str_4
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.2e-02, ratio  2.4)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.6e-02, ratio  3.7)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.0e-02, ratio  2.5)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.3e-02, ratio  3.3)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.2e-02, ratio  2.8)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  2.0e-02, ratio    2)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.1e-02, ratio    3)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.2e-02, ratio  3.1)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  5.0e-02, ratio  3.3)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  .45, ratio   56)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  .45, ratio   64)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.1e-02, ratio  2.6)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.2e-02, ratio  2.8)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.6e-02, ratio  3.7)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.2e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.2e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.2e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.1e-02, ratio    3)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.0e-02, ratio  2.9)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.0e-02, ratio  3.3)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  1.7e-02, ratio  2.4)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  1.9e-02, ratio  1.9)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 < 0  in 1313/9759] egen range: str_12 str_32 str_4
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.2e-02, ratio  2.4)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.1e-02, ratio    3)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.1e-02, ratio  2.6)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.6e-02, ratio  4.3)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.2e-02, ratio  3.7)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  1.9e-02, ratio  2.7)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.1e-02, ratio  3.5)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.2e-02, ratio  3.1)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  5.0e-02, ratio  8.3)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  .39, ratio   49)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs   .4, ratio   57)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.3e-02, ratio  3.3)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.2e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.2e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.1e-02, ratio    3)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.3e-02, ratio  3.3)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.2e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.3e-02, ratio  3.3)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.0e-02, ratio  2.9)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  1.9e-02, ratio  2.7)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  1.9e-02, ratio  2.7)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.1e-02, ratio    3)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)


Checking egen. N = 10,000; varlist = double1
--------------------------------------------

Checking full egen range: double1
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  1.7e-02, ratio  2.1)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.8e-02, ratio    3)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.6e-02, ratio  2.7)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 5.0e-03 vs  2.0e-02, ratio    4)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.8e-02, ratio    3)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.5e-02, ratio  2.5)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.6e-02, ratio  2.7)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.7e-02, ratio  2.8)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  3.9e-02, ratio  6.5)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs   .9, ratio  1.5e+02)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  .91, ratio  1.5e+02)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.1e-02, ratio    3)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.0e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.2e-02, ratio  3.7)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.3e-02, ratio  3.3)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.0e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.1e-02, ratio    3)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.1e-02, ratio  3.5)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 5.0e-03 vs  1.7e-02, ratio  3.4)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.6e-02, ratio  2.7)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.7e-02, ratio  2.8)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  1.7e-02, ratio  2.8)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [ in 1229/7589] egen range: double1
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.3e-02, ratio  2.9)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.5e-02, ratio  4.2)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  1.9e-02, ratio  2.7)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.4e-02, ratio    4)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.2e-02, ratio  3.7)
