---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  /home/mauricio/Documents/projects/dev/code/archive/2017/stata-gtools/build/gtools_tests_unix.log
  log type:  text
 opened on:   2 May 2018, 02:53:59


Start:        02:53:59  2 May 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           Unix
Machine Type: PC (64-bit x86-64)
(compiling lftools.mlib for Stata 13.1)
(library saved in ~/ado/plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 02:55:16  2 May 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 02:59:06  2 May 2018
    compare__pctile (passed): gquantiles ix, _pctile gave similar results to _pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare__pctile (passed): gquantiles int1^2 + 3 * double1, _pctile gave similar results to _pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare__pctile (passed): gquantiles 2 * int1 + log(double1), _pctile gave similar results to _pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare__pctile (passed): gquantiles int1 * double3 + exp(double3), _pctile gave similar results to _pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare xtile
     - opts:  nq(500)
     - if in: 
     - obs:   100,000
    compare_xtile (passed): gquantiles xtile = double1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = double3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ru was the same as xtile
    compare_xtile (passed): gquantiles xtile = int1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = int3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ix was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1^2 + 3 * double1 was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = 2 * int1 + log(double1) was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1 * double3 + exp(double3) was the same as xtile
(note: skipped [in 1/5] tests for xtile; this test is for pctile and _pctile only)


Compare xtile
     - opts:  nq(500)
     - if in: [in 6803/86309]
     - obs:   100,000
    compare_xtile (passed): gquantiles xtile = double1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = double3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ru was the same as xtile
    compare_xtile (passed): gquantiles xtile = int1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = int3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ix was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1^2 + 3 * double1 was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = 2 * int1 + log(double1) was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1 * double3 + exp(double3) was the same as xtile


Compare xtile
     - opts:  nq(500)
     - if in: [if random2 > 0]
     - obs:   100,000
    compare_xtile (passed): gquantiles xtile = double1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = double3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ru was the same as xtile
    compare_xtile (passed): gquantiles xtile = int1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = int3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ix was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1^2 + 3 * double1 was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = 2 * int1 + log(double1) was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1 * double3 + exp(double3) was the same as xtile


Compare xtile
     - opts:  nq(500)
     - if in: [if random2 < 0 ] [in 8601/82622]
     - obs:   100,000
    compare_xtile (passed): gquantiles xtile = double1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = double3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ru was the same as xtile
    compare_xtile (passed): gquantiles xtile = int1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = int3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ix was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1^2 + 3 * double1 was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = 2 * int1 + log(double1) was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1 * double3 + exp(double3) was the same as xtile


Compare xtile
     - opts:  nq(100)
     - if in: 
     - obs:   100,000
    compare_xtile (passed): gquantiles xtile = double1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = double3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ru was the same as xtile
    compare_xtile (passed): gquantiles xtile = int1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = int3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ix was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1^2 + 3 * double1 was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = 2 * int1 + log(double1) was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1 * double3 + exp(double3) was the same as xtile
(note: skipped [in 1/5] tests for xtile; this test is for pctile and _pctile only)


Compare xtile
     - opts:  nq(100)
     - if in: [in 12930/75663]
     - obs:   100,000
    compare_xtile (passed): gquantiles xtile = double1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = double3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ru was the same as xtile
    compare_xtile (passed): gquantiles xtile = int1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = int3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ix was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1^2 + 3 * double1 was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = 2 * int1 + log(double1) was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1 * double3 + exp(double3) was the same as xtile


Compare xtile
     - opts:  nq(100)
     - if in: [if random2 > 0]
     - obs:   100,000
    compare_xtile (passed): gquantiles xtile = double1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = double3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ru was the same as xtile
    compare_xtile (passed): gquantiles xtile = int1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = int3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ix was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1^2 + 3 * double1 was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = 2 * int1 + log(double1) was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1 * double3 + exp(double3) was the same as xtile


Compare xtile
     - opts:  nq(100)
     - if in: [if random2 < 0 ] [in 15065/94754]
     - obs:   100,000
    compare_xtile (passed): gquantiles xtile = double1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = double3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ru was the same as xtile
    compare_xtile (passed): gquantiles xtile = int1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = int3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ix was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1^2 + 3 * double1 was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = 2 * int1 + log(double1) was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1 * double3 + exp(double3) was the same as xtile


Compare xtile
     - opts:  nq(10)
     - if in: 
     - obs:   100,000
    compare_xtile (passed): gquantiles xtile = double1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = double3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ru was the same as xtile
    compare_xtile (passed): gquantiles xtile = int1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = int3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ix was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1^2 + 3 * double1 was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = 2 * int1 + log(double1) was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1 * double3 + exp(double3) was the same as xtile
(note: skipped [in 1/5] tests for xtile; this test is for pctile and _pctile only)


Compare xtile
     - opts:  nq(10)
     - if in: [in 12789/94368]
     - obs:   100,000
    compare_xtile (passed): gquantiles xtile = double1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = double3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ru was the same as xtile
    compare_xtile (passed): gquantiles xtile = int1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = int3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ix was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1^2 + 3 * double1 was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = 2 * int1 + log(double1) was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1 * double3 + exp(double3) was the same as xtile


Compare xtile
     - opts:  nq(10)
     - if in: [if random2 > 0]
     - obs:   100,000
    compare_xtile (passed): gquantiles xtile = double1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = double3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ru was the same as xtile
    compare_xtile (passed): gquantiles xtile = int1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = int3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ix was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1^2 + 3 * double1 was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = 2 * int1 + log(double1) was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1 * double3 + exp(double3) was the same as xtile


Compare xtile
     - opts:  nq(10)
     - if in: [if random2 < 0 ] [in 20973/88204]
     - obs:   100,000
    compare_xtile (passed): gquantiles xtile = double1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = double3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ru was the same as xtile
    compare_xtile (passed): gquantiles xtile = int1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = int3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ix was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1^2 + 3 * double1 was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = 2 * int1 + log(double1) was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1 * double3 + exp(double3) was the same as xtile


Compare xtile
     - opts:  nq(2)
     - if in: 
     - obs:   100,000
    compare_xtile (passed): gquantiles xtile = double1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = double3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ru was the same as xtile
    compare_xtile (passed): gquantiles xtile = int1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = int3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ix was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1^2 + 3 * double1 was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = 2 * int1 + log(double1) was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1 * double3 + exp(double3) was the same as xtile
(note: skipped [in 1/5] tests for xtile; this test is for pctile and _pctile only)


Compare xtile
     - opts:  nq(2)
     - if in: [in 20024/99989]
     - obs:   100,000
    compare_xtile (passed): gquantiles xtile = double1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = double3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ru was the same as xtile
    compare_xtile (passed): gquantiles xtile = int1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = int3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ix was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1^2 + 3 * double1 was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = 2 * int1 + log(double1) was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1 * double3 + exp(double3) was the same as xtile


Compare xtile
     - opts:  nq(2)
     - if in: [if random2 > 0]
     - obs:   100,000
    compare_xtile (passed): gquantiles xtile = double1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = double3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ru was the same as xtile
    compare_xtile (passed): gquantiles xtile = int1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = int3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ix was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1^2 + 3 * double1 was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = 2 * int1 + log(double1) was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1 * double3 + exp(double3) was the same as xtile


Compare xtile
     - opts:  nq(2)
     - if in: [if random2 < 0 ] [in 19935/75635]
     - obs:   100,000
    compare_xtile (passed): gquantiles xtile = double1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = double3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ru was the same as xtile
    compare_xtile (passed): gquantiles xtile = int1 was the same as xtile
    compare_xtile (passed): gquantiles xtile = int3 was the same as xtile
    compare_xtile (passed): gquantiles xtile = ix was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1^2 + 3 * double1 was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = 2 * int1 + log(double1) was the same as xtile
(note: fastxtile failed where xtile succeeded)
    compare_xtile (passed): gquantiles xtile = int1 * double3 + exp(double3) was the same as xtile

--------------------------------------------------------------------------------
consistency_gquantiles_pctile_xtile, N = 100,000, oncollision(error)
--------------------------------------------------------------------------------


Internal consistency for gquantiles double1, 
---------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles double3, 
---------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles ru, 
----------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles int1, 
------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles int3, 
------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles ix, 
----------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles int1^2 + 3 * double1, 
----------------------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles 2 * int1 + log(double1), 
-------------------------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles int1 * double3 + exp(double3), 
-------------------------------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
