---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  C:\cygwin64\home\mauricio\gtools\gtools_tests_windows.log
  log type:  text
 opened on:   1 May 2018, 23:57:23


Start:        23:57:23  1 May 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           Windows
Machine Type: PC (64-bit x86-64)
(compiling lftools.mlib for Stata 13.1)
(library saved in c:\ado\plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 00:00:26  2 May 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 00:14:24  2 May 2018
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles int1^2 + 3 * double1, [if random2 < 0  ] [in 8031/96157]
--------------------------------------------------------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles 2 * int1 + log(double1), [if random2 < 0  ] [in 8031/96157]
-----------------------------------------------------------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles int1 * double3 + exp(double3), [if random2 < 0  ] [in 8031/96157]
-----------------------------------------------------------------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

--------------------------------------------------------------------------------
consistency_gquantiles_internals, N = 100,000, oncollision(error)
--------------------------------------------------------------------------------


--------------------------------------------------------------------------------
consistency_egen, oncollision(error)
--------------------------------------------------------------------------------












Checking egen. N = 10,000; varlist = 
-------------------------------------

Checking full egen range: 
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 0 vs  1.5e-02, ratio    .)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.0e-02, ratio  1.9)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs    0, ratio    0)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 0 vs  1.7e-02, ratio    .)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  9.5e-02, ratio  6.3)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 6.2e-02 vs  6.2e-02, ratio    1)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [ in 412/9923] egen range: 
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.1e-02, ratio  2.1)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  .13, ratio  8.4)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  7.8e-02, ratio  5.2)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 0 vs  9.4e-02, ratio    .)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs    0, ratio    0)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 0 vs  1.5e-02, ratio    .)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 > 0 ] egen range: 
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 0 vs  1.5e-02, ratio    .)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.7e-02 vs  1.5e-02, ratio  .88)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 0 vs  1.5e-02, ratio    .)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs    0, ratio    0)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 0 vs  1.5e-02, ratio    .)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs    0, ratio    0)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 < 0  in 405/8188] egen range: 
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  6.2e-02, ratio  3.9)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.0e-02, ratio  1.9)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 0 vs  1.5e-02, ratio    .)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 0 vs  1.5e-02, ratio    .)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 0 vs  1.5e-02, ratio    .)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs    0, ratio    0)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)


Checking egen. N = 10,000; varlist = str_12
-------------------------------------------

Checking full egen range: str_12
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 0 vs  4.8e-02, ratio    .)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.4e-02 vs  3.2e-02, ratio  2.3)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.8e-02, ratio  3.2)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  7.8e-02, ratio  5.2)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.3, ratio   79)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 0 vs  1.5, ratio    .)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  6.2e-02, ratio  3.9)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 3.2e-02 vs  3.1e-02, ratio  .97)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [ in 1496/8456] egen range: str_12
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.1e-02, ratio  2.1)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  3.1e-02, ratio    1)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  7.8e-02, ratio  4.9)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  .84, ratio   56)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 0 vs  .88, ratio    .)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.1e-02, ratio  2.1)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 > 0 ] egen range: str_12
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.4e-02 vs  3.2e-02, ratio  2.3)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 0 vs  7.8e-02, ratio    .)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 0 vs  .56, ratio    .)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  .64, ratio   43)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.6e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  6.3e-02, ratio  4.2)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  6.3e-02, ratio  4.2)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 0 vs  4.6e-02, ratio    .)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.2e-02, ratio    2)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 < 0  in 2117/9920] egen range: str_12
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  3.2e-02, ratio    1)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
