---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  C:\cygwin64\home\mauricio\gtools\gtools_tests_windows.log
  log type:  text
 opened on:  24 Apr 2018, 09:09:35


Start:        09:09:35 24 Apr 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           Windows
Machine Type: PC (64-bit x86-64)
(compiling lftools.mlib for Stata 13.1)
(library saved in c:\ado\plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 09:09:55 24 Apr 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 09:15:25 24 Apr 2018
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.5e-02, ratio    1)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)


Checking egen. N = 10,000; varlist = int1 int2 int3
---------------------------------------------------

Checking full egen range: int1 int2 int3
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.1, ratio   74)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 0 vs  1.1, ratio    .)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.1e-02, ratio  2.1)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [ in 1088/7824] egen range: int1 int2 int3
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 0 vs  6.3e-02, ratio    .)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 0 vs  1.1, ratio    .)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 0 vs  1.1, ratio    .)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.2e-02, ratio    2)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  4.7e-02, ratio  1.5)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 > 0 ] egen range: int1 int2 int3
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.0e-02, ratio  1.9)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 0 vs  6.3e-02, ratio    .)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  .63, ratio   42)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 0 vs  .59, ratio    .)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.0e-02, ratio    .)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 < 0  in 1112/9191] egen range: int1 int2 int3
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.4e-02 vs  3.2e-02, ratio  2.3)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 0 vs  6.3e-02, ratio    .)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  .55, ratio   36)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 0 vs  .52, ratio    .)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)


Checking egen. N = 10,000; varlist = int1 str_32 double1
--------------------------------------------------------

Checking full egen range: int1 str_32 double1
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.1e-02, ratio  2.1)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.6e-02, ratio  2.9)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 0 vs  1.1, ratio    .)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.2, ratio   78)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.2e-02, ratio    2)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.1e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [ in 489/7866] egen range: int1 str_32 double1
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  6.3e-02, ratio  4.2)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.1, ratio   70)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.1, ratio   69)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.0e-02, ratio    .)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.2e-02, ratio    2)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.1e-02, ratio  2.1)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 > 0 ] egen range: int1 str_32 double1
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 0 vs  5.6e-02, ratio    .)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 0 vs  .59, ratio    .)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  .63, ratio   42)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 3.2e-02 vs  3.1e-02, ratio  .97)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 < 0  in 1824/9556] egen range: int1 str_32 double1
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 0 vs  3.0e-02, ratio    .)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 0 vs  6.3e-02, ratio    .)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 0 vs  .55, ratio    .)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  .52, ratio   32)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.1e-02, ratio  2.1)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 3.2e-02 vs  4.6e-02, ratio  1.4)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)


Checking egen. N = 10,000; varlist = int1 str_32 double1 int2 str_12 double2
----------------------------------------------------------------------------

Checking full egen range: int1 str_32 double1 int2 str_12 double2
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.1e-02, ratio  2.1)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 0 vs  7.8e-02, ratio    .)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 0 vs  1.1, ratio    .)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.1, ratio   75)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  6.2e-02, ratio  3.9)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
